timestamp,room_id,temperature
Monday 11:51,room_05,32.31
Monday 11:51,room_06,22.32
Monday 11:51,room_07,18.98
Monday 11:52,room_08,20.32
Monday 11:52,room_09,25.59
Monday 11:52,room_10,24.11
Monday 11:52,room_11,21.82
Monday 11:52,room_12,26.23
Monday 11:52,room_13,19.15
Monday 11:52,room_14,20.99
Monday 11:52,room_15,27.85
Monday 11:52,room_01,26.18
Monday 11:52,room_02,20.31
Monday 11:53,room_03,18.58
Monday 11:53,room_04,23.68
Monday 11:53,room_05,32.34
Monday 11:53,room_06,22.23
Monday 11:53,room_07,19.49
Monday 11:53,room_08,20.47
Monday 11:53,room_09,24.93
Monday 11:53,room_10,23.97
Monday 11:53,room_11,22.13
Monday 11:54,room_12,26.08
Monday 11:54,room_13,18.58
Monday 11:54,room_14,21.63
Monday 11:54,room_15,27.79
Monday 11:54,room_01,26.03
Monday 11:54,room_02,20.07
Monday 11:54,room_03,18.56
Monday 11:54,room_04,23.84
Monday 11:54,room_05,32.31
Monday 11:54,room_06,22.4
Monday 11:55,room_07,18.72
Monday 11:55,room_08,20.72
Monday 11:55,room_09,25.52
Monday 11:55,room_10,23.75
Monday 11:55,room_11,21.44
Monday 11:55,room_12,26.03
Monday 11:55,room_13,18.62
Monday 11:55,room_14,21.71
Monday 11:55,room_15,27.67
Monday 11:55,room_01,25.97
Monday 11:56,room_02,19.74
Monday 11:56,room_03,18.79
Monday 11:56,room_04,24.01
Monday 11:56,room_05,32.4
Monday 11:56,room_06,22.63
Monday 11:56,room_07,18.7
Monday 11:56,room_08,20.56
Monday 11:56,room_09,25.5
Monday 11:56,room_10,23.6
Monday 11:57,room_11,20.39
Monday 11:57,room_12,26.5
Monday 11:57,room_13,18.87
Monday 11:57,room_14,21.01
Monday 11:57,room_15,27.7
Monday 11:57,room_01,25.98
Monday 11:57,room_02,19.72
Monday 11:57,room_03,18.76
Monday 11:57,room_04,23.61
Monday 11:57,room_05,31.87
Monday 11:58,room_06,22.77
Monday 11:58,room_07,18.65
Monday 11:58,room_08,20.3
Monday 11:58,room_09,24.82
Monday 11:58,room_10,23.87
Monday 11:58,room_11,19.99
Monday 11:58,room_12,26.43
Monday 11:58,room_13,19.26
Monday 11:58,room_14,21.1
Monday 11:58,room_15,27.47
Monday 11:59,room_01,26.05
Monday 11:59,room_02,19.83
Monday 11:59,room_03,19.2
Monday 11:59,room_04,23.68
Monday 11:59,room_05,32.08
Monday 11:59,room_06,22.83
Monday 11:59,room_07,18.31
Monday 11:59,room_08,19.89
Monday 11:59,room_09,24.5
Monday 12:00,room_10,23.85
Monday 12:00,room_11,20.29
Monday 12:00,room_12,25.56
Monday 12:00,room_13,18.89
Monday 12:00,room_14,21.4
Monday 12:00,room_15,27.53
Monday 12:00,room_01,26.03
Monday 12:00,room_02,19.87
Monday 12:00,room_03,19.02
Monday 12:00,room_04,23.47
Monday 12:01,room_05,31.74
Monday 12:01,room_06,23.0
Monday 12:01,room_07,18.05
Monday 12:01,room_08,20.09
Monday 12:01,room_09,24.67
Monday 12:01,room_10,23.63
Monday 12:01,room_11,19.67
Monday 12:01,room_12,25.7
Monday 12:01,room_13,18.92
Monday 12:01,room_14,21.54
Monday 12:02,room_15,27.9
